 ,Area,XM,YM
1,43,308.384,148.384
2,44,310.545,147.568
3,42,312.571,147.31
4,43,313.5,147.64
5,42,312.524,148.452
6,41,310.524,149.085
7,43,309.012,149.337
8,44,308.568,149.455
9,41,309.5,149.744
10,42,310.833,149.5
11,40,312.5,149.0
12,42,313.595,147.857
13,43,313.895,147.337
14,43,313.081,147.477
15,41,311.866,148.573
16,42,311.69,149.571
17,44,312.227,150.659
18,43,311.919,150.477
19,41,311.744,149.5
20,42,312.429,148.31
21,44,313.455,147.136
22,43,313.616,145.616
23,42,314.0,143.5
24,40,315.3,140.0
25,41,316.646,136.646
26,42,318.5,134.833
27,47,319.734,135.053
28,42,321.429,136.69
29,40,322.525,139.825
30,41,323.5,142.744
31,42,324.024,144.762
32,45,324.033,146.078
33,44,324.0,146.5
34,43,324.477,145.616
35,43,324.919,144.477
36,42,325.571,142.69
37,42,326.5,140.833
38,42,327.071,138.857
39,41,327.476,136.622
40,43,327.477,134.919
41,43,326.919,134.477
42,41,325.646,133.646
43,42,325.167,134.5
44,42,324.833,136.5
45,40,324.675,138.275
46,43,325.081,139.523
47,42,324.69,141.429
48,38,323.684,144.184
49,43,323.081,146.523
50,42,322.5,148.167
51,42,322.429,149.31
52,43,322.477,150.081
53,43,323.407,150.779
54,43,324.779,151.43
55,44,327.0,151.0
56,41,329.256,150.5
57,41,331.5,150.256
58,42,331.857,149.262
59,42,330.571,147.69
60,41,328.354,146.646
61,43,326.64,146.5
62,44,326.591,146.864
63,42,328.143,147.738
64,42,329.595,148.857
65,43,329.988,150.081
66,44,328.909,150.864
67,44,327.591,150.864
68,44,327.0,150.0
69,42,326.857,148.405
70,42,327.167,146.667
71,44,327.409,146.136
72,43,327.477,146.081
73,42,326.857,146.595
74,41,326.476,147.915
75,41,325.5,149.256
76,43,324.779,150.43
77,43,324.477,151.081
78,43,325.337,151.174
79,41,326.5,150.744
80,42,327.262,150.357
81,41,326.744,149.5
82,41,325.744,148.5
83,41,324.354,147.354
84,40,323.4,144.95
85,41,322.646,141.354
86,41,322.963,138.378
87,44,323.409,136.136
88,45,323.344,134.922
89,44,323.0,135.5
90,42,322.405,136.738
91,43,320.942,138.942
92,41,318.5,140.256
93,43,315.57,140.779
94,44,314.614,140.705
95,44,315.25,140.818
96,42,317.167,141.5
97,44,319.295,142.614
98,42,320.429,142.31
99,46,320.891,141.109
100,42,320.571,140.69
101,41,318.622,140.622
102,43,316.477,139.919
103,44,314.864,139.591
104,44,314.705,139.386
105,42,315.571,138.69
106,43,316.384,137.616
107,45,316.789,137.167
108,42,317.452,137.0
109,41,317.256,137.5
110,42,316.571,137.69
111,43,315.64,138.5
112,44,314.455,139.432
113,42,312.381,139.929
114,43,308.919,139.872
115,43,305.616,139.616
116,43,303.174,138.733
117,42,301.571,137.69
118,43,301.756,136.547
119,41,303.256,135.5
120,43,305.919,134.523
121,43,309.105,132.965
122,42,311.333,132.167
123,41,310.744,132.5
124,41,308.524,134.085
125,41,306.256,135.5
126,43,304.779,136.57
127,43,304.523,137.384
128,41,305.28,138.354
129,41,306.134,138.427
130,43,306.919,137.477
131,44,307.545,136.568
132,42,307.69,135.429
133,43,308.035,133.244
134,45,308.011,131.233
135,44,308.364,130.091
136,44,308.386,129.705
137,43,308.384,129.616
138,44,308.386,129.705
139,44,308.386,129.705
140,45,308.078,129.3
141,43,307.384,128.616
142,42,305.429,127.69
143,40,303.0,126.3
144,43,301.43,124.779
145,44,299.705,124.386
146,42,298.69,123.571
147,43,298.756,123.035
148,43,298.616,122.616
149,42,299.0,122.548
150,42,299.5,122.167
151,44,300.455,121.568
152,42,301.571,121.31
153,41,303.476,121.085
154,42,304.571,120.69
155,41,304.5,120.744
156,44,303.545,121.568
157,42,302.429,122.31
158,43,301.221,122.43
159,43,299.384,122.477
160,42,297.31,121.571
161,42,296.31,120.571
162,46,296.0,120.326
163,44,296.091,120.386
164,42,296.571,120.69
165,39,298.269,121.013
166,41,299.256,120.5
167,42,298.833,119.5
168,42,297.833,119.5
169,43,296.43,119.779
170,46,295.109,120.043
171,45,293.922,121.033
172,43,292.081,122.523
173,41,289.817,124.671
174,41,288.646,127.354
175,42,288.333,129.548
176,42,288.905,131.31
177,41,290.256,131.5
178,39,291.09,129.679
179,41,291.5,127.256
180,41,292.329,124.012
181,41,292.5,121.744
182,41,292.5,121.744
183,41,292.5,123.744
184,42,292.429,126.69
185,43,292.663,128.826
186,42,293.0,130.452
187,41,293.354,131.159
188,42,293.429,130.31
189,43,293.337,128.988
190,42,293.0,127.548
191,43,293.058,125.616
192,41,293.354,123.646
193,42,293.429,122.31
194,42,293.31,121.571
195,42,292.667,121.833
196,42,292.571,122.31
197,43,292.43,123.221
198,43,292.477,124.384
199,44,293.591,125.136
200,43,295.081,125.523
201,43,296.593,125.5
202,47,297.947,125.266
203,41,299.817,124.671
204,39,302.628,123.372
205,42,305.262,122.048
206,42,306.595,121.024
207,42,307.833,120.5
208,42,308.429,120.69
209,42,308.429,122.31
210,44,308.5,124.0
211,42,308.5,126.0
212,41,307.5,128.256
213,42,305.167,129.5
214,42,303.429,128.69
215,42,302.429,127.31
216,43,301.081,126.128
217,44,300.409,125.136
218,46,300.065,125.0
219,45,300.433,125.056
220,43,301.174,125.663
221,41,301.598,126.768
222,42,302.429,127.69
223,41,302.5,128.744
224,44,302.432,129.159
225,42,302.167,129.5
226,45,301.5,129.5
227,43,300.942,129.384
228,44,300.159,128.955
229,42,300.31,129.571
230,43,300.779,130.895
231,42,300.69,132.429
232,43,300.616,133.384
233,44,300.864,133.591
234,41,301.5,133.744
235,42,302.429,133.31
236,42,303.738,132.357
237,42,305.5,131.0
238,45,306.967,130.078
239,43,306.919,130.477
240,43,305.919,132.477
241,43,305.384,134.384
242,46,305.0,134.848
243,44,305.136,134.591
244,41,304.476,133.622
245,41,303.5,131.744
246,43,303.384,130.616
247,42,304.452,131.0
248,41,305.378,132.378
249,43,305.826,133.337
250,43,306.221,133.105
251,41,305.5,133.256
252,43,304.012,133.337
253,40,302.525,133.175
254,42,302.667,132.548
255,42,303.262,132.357
256,42,303.952,133.405
257,40,304.675,133.725
258,40,304.7,133.575
259,41,304.037,133.378
260,42,303.31,132.429
261,41,302.744,132.5
262,41,302.744,133.5
263,40,303.425,134.3
264,45,304.167,134.833
265,42,304.571,135.31
266,42,304.5,135.167
267,44,304.432,134.455
268,41,303.5,134.256
269,44,302.0,133.5
270,41,299.5,131.744
271,41,297.354,129.354
272,41,295.5,126.744
273,43,293.849,125.407
274,42,292.548,125.429
275,42,291.429,127.31
276,45,290.5,129.5
277,42,289.31,131.571
278,42,288.571,133.31
279,42,288.5,134.833
280,42,288.69,134.571
281,41,289.402,133.232
282,44,289.455,132.432
283,41,289.256,132.5
284,43,287.802,133.035
285,41,286.5,132.744
286,42,285.571,133.31
287,43,285.826,133.663
288,41,286.476,134.085
289,42,286.571,134.31
290,42,286.286,133.976
291,41,285.5,134.256
292,43,284.895,134.43
293,43,284.081,134.523
294,42,284.0,134.548
295,42,284.643,134.262
296,44,285.0,134.682
297,45,285.078,136.033
298,43,284.919,137.477
299,43,285.5,138.36
300,41,287.037,139.427
301,41,288.476,138.915
302,43,288.965,138.43
303,43,288.384,137.384
304,41,287.354,137.354
305,42,286.0,138.167
306,41,285.5,138.744
307,41,285.5,139.256
308,44,285.909,139.136
309,42,286.31,139.429
310,41,287.5,138.744
311,41,288.402,138.232
312,41,288.256,138.5
313,42,287.429,139.31
314,43,286.384,139.384
315,42,286.833,139.5
316,41,287.5,138.256
317,42,287.762,137.714
318,41,287.402,137.768
319,42,286.905,138.31
320,42,287.452,139.0
321,43,288.081,139.523
322,43,288.64,139.686
323,43,289.081,139.523
324,42,289.167,139.5
325,44,289.136,139.591
326,43,289.221,139.57
327,42,289.0,139.548
328,41,288.5,139.744
329,42,287.69,140.571
330,44,287.409,141.977
331,40,285.725,144.675
332,42,283.571,147.69
333,44,281.909,150.114
334,44,280.455,151.432
335,44,280.5,152.0
336,42,282.357,152.262
337,45,284.922,152.033
338,41,287.744,151.5
339,41,290.5,150.256
340,41,290.5,148.256
341,42,289.5,146.833
342,43,287.919,146.802
343,41,286.5,148.744
344,42,285.571,150.69
345,43,285.663,152.174
346,41,286.5,152.744
347,43,287.663,152.453
348,44,288.591,152.136
349,42,289.571,151.31
350,41,289.5,149.744
351,42,288.167,149.5
352,43,287.267,150.267
353,44,286.545,151.432
354,43,285.616,152.616
355,42,285.31,154.429
356,41,284.476,156.915
357,41,284.5,160.256
358,43,285.477,163.081
359,42,286.571,164.595
360,42,287.571,164.69
361,42,287.833,163.333
362,41,287.354,160.646
363,41,285.646,157.646
364,42,285.333,155.452
365,42,285.333,154.548
366,42,286.31,155.905
367,41,287.5,158.256
368,43,288.616,160.384
369,46,289.348,161.935
370,41,289.744,162.5
371,42,289.667,162.452
372,42,289.69,161.571
373,44,289.773,160.727
374,43,289.035,160.244
375,41,288.085,159.841
376,42,287.333,159.548
377,42,287.571,158.69
378,41,288.256,157.5
379,42,289.714,156.048
380,43,291.174,154.663
381,45,292.211,154.367
382,44,292.545,153.432
383,42,293.333,151.786
384,41,294.744,150.5
385,43,297.221,149.57
386,42,298.429,149.69
387,43,298.616,151.384
388,42,297.5,151.833
389,42,295.333,152.548
390,44,293.545,152.432
391,44,292.5,152.0
392,44,291.75,152.023
393,43,291.523,151.919
394,46,292.109,151.957
395,44,292.909,152.386
396,44,294.0,152.0
397,42,295.571,151.31
398,40,297.175,149.65
399,41,297.476,148.915
400,41,297.207,148.427
401,42,297.262,148.643
402,41,296.646,149.646
403,43,295.43,151.221
404,45,294.367,152.211
405,45,294.367,152.211
406,42,295.167,151.5
407,41,296.5,150.744
408,44,297.568,150.455
409,41,297.5,151.256
410,43,296.477,151.919
411,42,295.571,152.69
412,41,295.256,152.5
413,44,295.5,152.0
414,42,296.167,152.5
415,43,296.477,153.081
416,42,296.738,153.643
417,43,297.779,154.57
418,41,299.5,155.744
419,40,302.475,157.825
420,41,304.5,159.744
421,43,305.616,161.384
422,42,306.0,162.548
423,41,305.5,163.744
424,42,304.429,164.31
425,41,302.744,164.5
426,42,300.429,164.69
427,40,297.5,164.0
428,41,295.5,163.744
429,44,295.25,163.295
430,43,296.919,162.477
431,41,299.378,162.476
432,41,301.354,163.354
433,42,302.214,164.19
434,42,302.31,164.238
435,42,301.667,163.548
436,40,299.7,162.575
437,43,298.058,161.942
438,43,296.616,161.384
439,43,295.942,161.384
440,43,296.57,162.221
441,41,297.5,163.256
442,41,296.915,164.622
443,42,296.31,165.905
444,43,295.57,165.779
445,42,295.5,164.833
446,41,295.5,164.256
447,44,295.295,163.614
448,43,294.081,163.477
449,41,291.841,162.817
450,43,288.919,161.523
451,40,286.5,160.0
452,42,284.571,158.69
453,41,283.5,158.256
454,44,283.864,158.409
455,41,285.354,159.354
456,42,287.143,160.952
457,42,289.143,162.929
458,42,291.429,164.31
459,42,292.048,163.595
460,43,290.221,162.779
461,43,287.919,161.523
462,41,286.793,160.573
463,41,285.5,159.744
464,42,284.833,159.5
465,43,284.5,159.64
466,41,283.768,159.72
467,42,283.571,160.31
468,42,283.81,160.429
469,44,284.25,159.818
470,42,284.5,160.167
471,41,284.256,160.5
472,42,283.667,160.786
473,42,283.5,161.167
474,42,283.5,160.833
475,42,283.81,160.571
476,42,284.5,161.167
477,44,284.864,161.591
478,46,285.283,162.217
479,43,284.919,162.477
480,45,284.944,162.211
481,43,285.36,161.5
482,43,286.012,160.64
483,42,286.69,159.571
484,41,286.744,157.793
485,42,286.429,155.69
486,43,285.616,154.384
487,41,284.744,155.5
488,42,284.833,157.5
489,41,285.524,158.915
490,45,285.967,159.3
491,43,285.919,158.523
492,43,285.081,157.523
493,42,283.643,156.262
494,43,283.407,155.221
495,42,284.31,155.571
496,41,284.646,157.354
497,43,285.081,158.477
498,43,285.081,158.523
499,42,284.667,158.167
500,42,284.571,157.31
501,41,284.5,156.256
502,41,284.5,156.256
503,44,284.591,155.864
504,43,284.756,156.36
505,44,283.955,156.659
506,41,282.5,157.256
507,42,281.262,157.643
508,43,280.058,157.709
509,41,278.305,158.085
510,41,275.329,158.841
511,42,272.571,159.69
512,42,270.262,160.357
513,41,268.744,161.5
514,47,268.266,162.053
515,41,268.744,161.5
516,42,270.429,160.31
517,40,272.475,159.175
518,41,274.744,157.5
519,45,277.033,156.922
520,43,277.523,157.081
521,43,276.035,157.43
522,42,273.833,158.5
523,41,272.5,159.744
524,45,272.233,160.789
525,45,271.944,162.167
526,43,271.802,163.244
527,44,271.705,163.614
528,43,271.593,162.849
529,44,271.409,162.136
530,44,271.545,161.864
531,44,271.773,161.659
532,47,271.819,162.074
533,43,272.43,163.105
534,41,273.5,164.256
535,42,273.667,165.167
536,42,273.571,166.31
537,47,273.181,166.926
538,43,272.919,166.523
539,42,272.571,165.69
540,40,272.475,164.825
541,43,271.919,164.477
542,41,272.354,163.646
543,43,273.384,163.384
544,43,275.058,163.384
545,41,276.866,162.573
546,43,278.523,161.616
547,41,279.5,159.744
548,42,279.429,158.31
549,40,277.475,158.175
550,44,275.25,158.295
551,44,273.75,158.705
552,44,273.0,159.5
553,44,273.0,159.5
554,41,273.5,159.256
555,42,274.429,158.31
556,44,275.591,156.864
557,44,277.591,155.864
558,45,279.033,155.922
559,43,279.616,156.616
560,43,279.523,156.919
561,42,279.548,156.333
562,44,279.409,155.864
563,41,279.354,156.646
564,44,279.523,157.386
565,42,279.738,157.643
566,41,280.085,158.476
567,42,279.405,159.024
568,41,278.476,160.085
569,43,276.686,161.012
570,43,275.081,161.802
571,40,272.7,163.425
572,39,269.551,165.218
573,46,267.152,165.696
574,42,265.31,165.429
575,42,264.643,164.262
576,41,265.744,162.5
577,39,267.5,160.09
578,41,269.524,157.915
579,45,271.367,157.122
580,43,272.919,158.477
581,45,273.944,159.567
582,42,274.5,161.167
583,43,274.616,162.384
584,42,274.429,162.31
585,43,273.942,161.384
586,41,272.5,160.256
587,42,270.452,161.0
588,43,268.43,162.221
589,45,268.078,162.967
590,42,269.429,162.69
591,41,270.744,161.5
592,43,272.221,160.43
593,41,271.5,159.744
594,43,270.174,160.384
595,42,268.69,161.429
596,44,268.0,162.5
597,41,268.354,162.354
598,45,268.922,161.344
599,41,269.866,160.427
600,41,270.5,159.744
601,40,270.3,160.425
602,41,269.5,160.744
603,44,268.568,161.545
604,43,268.174,162.663
605,41,268.256,162.5
606,42,268.69,161.429
607,44,268.659,160.841
608,41,267.744,160.5
609,41,265.524,159.085
610,42,262.833,156.5
611,41,260.5,153.256
612,41,259.354,150.646
613,40,259.525,149.175
614,43,261.081,148.477
615,41,263.5,149.256
616,41,266.085,150.329
617,44,268.909,151.886
618,42,270.333,153.548
619,44,270.545,155.432
620,47,270.266,157.053
621,42,270.262,158.357
622,44,270.0,158.5
623,43,269.616,157.616
624,43,269.919,156.523
625,45,269.744,155.144
626,44,270.023,154.091
627,42,269.571,153.31
628,43,268.919,152.477
629,42,268.452,151.0
630,43,267.779,149.43
631,41,267.5,147.744
632,41,267.646,145.646
633,40,268.825,142.525
634,42,270.31,139.571
635,42,270.357,137.262
636,43,269.919,135.523
637,44,269.136,134.591
638,46,267.739,134.913
639,44,265.545,135.568
640,43,262.779,135.988
641,42,259.976,136.738
642,42,258.429,138.31
643,42,258.429,140.31
644,44,259.568,141.545
645,42,262.0,141.452
646,45,263.9,140.278
647,41,264.476,138.915
648,42,263.333,138.452
649,42,261.119,138.405
650,41,259.354,138.646
651,43,258.616,139.616
652,43,258.523,139.919
653,45,258.856,139.722
654,41,259.5,139.256
655,42,260.571,138.69
656,42,262.429,138.69
657,43,264.221,139.43
658,44,265.091,140.886
659,42,265.833,142.5
660,43,266.849,143.965
661,41,268.744,145.5
662,41,271.5,146.256
663,42,274.167,146.5
664,43,276.337,146.686
665,42,277.429,147.69
666,44,277.0,148.5
667,44,275.977,148.591
668,44,274.136,148.591
669,42,272.452,147.0
670,40,270.7,144.575
671,41,270.085,142.622
672,42,270.405,142.857
673,40,271.275,145.2
674,41,271.744,147.5
675,42,272.5,149.167
676,41,273.5,149.256
677,41,274.744,148.5
678,42,275.548,148.333
679,40,275.525,148.175
680,42,275.5,146.833
681,42,275.167,145.5
682,40,275.125,143.6
683,43,275.035,141.756
684,45,274.567,141.056
685,41,273.744,141.5
686,43,273.5,142.64
687,40,274.5,144.0
688,43,275.616,145.384
689,45,276.633,146.211
690,43,277.43,146.779
691,44,278.341,147.318
692,40,280.3,147.425
693,40,283.4,148.1
694,43,285.384,148.616
695,41,286.5,149.256
696,42,287.5,149.833
697,41,288.256,150.5
698,45,288.456,150.922
699,43,288.477,151.081
700,43,288.384,151.384
701,46,288.065,151.739
702,45,287.122,151.678
703,42,286.5,150.833
704,43,286.384,149.616
705,41,285.207,147.866
706,41,283.354,146.354
707,42,282.214,145.333
708,43,282.616,146.384
709,41,284.305,147.866
710,43,285.43,148.779
711,44,284.705,149.386
712,41,283.5,149.256
713,40,282.525,148.175
714,42,282.429,146.31
715,43,283.035,144.756
716,42,284.429,144.69
717,45,285.5,145.5
718,43,286.221,146.035
719,43,285.919,145.988
720,41,285.5,145.256
721,43,284.616,144.384
722,43,282.919,143.523
723,43,281.57,142.221
724,41,280.5,139.744
725,42,279.69,136.429
726,43,279.384,133.616
727,41,279.5,131.744
728,43,280.477,131.081
729,43,282.105,131.43
730,43,283.384,132.616
731,42,284.786,134.952
732,41,286.5,137.744
733,42,286.833,139.5
734,44,285.432,139.545
735,42,283.5,138.833
736,42,282.571,137.69
737,45,282.856,136.322
738,42,284.571,135.31
739,42,286.452,135.429
740,41,287.256,136.5
741,40,287.325,138.275
742,42,286.5,139.167
743,45,285.5,139.5
744,42,284.69,139.429
745,42,284.571,138.69
746,42,284.5,136.833
747,43,284.523,134.919
748,43,284.616,133.384
749,43,284.384,132.616
750,45,284.056,133.189
751,42,283.5,133.833
752,44,283.432,134.455
753,44,283.545,134.568
754,42,284.31,134.429
755,44,285.0,134.0
756,44,285.0,133.682
757,42,284.167,133.5
758,40,282.725,132.325
759,39,281.141,129.603
760,40,279.575,126.45
761,43,278.965,123.802
762,42,279.571,122.69
763,42,280.905,123.31
764,43,282.919,124.523
765,39,285.269,126.346
766,43,286.616,128.384
767,44,286.068,130.295
768,42,284.69,131.571
769,41,283.5,133.256
770,42,282.69,133.571
771,42,282.0,133.452
772,41,281.524,133.085
773,42,280.857,132.69
774,44,281.0,133.0
775,41,281.5,133.256
776,42,282.167,133.5
777,44,282.864,133.591
778,44,284.0,134.0
779,43,285.43,134.779
780,42,286.643,135.738
781,43,287.081,136.477
782,42,286.833,137.5
783,44,287.114,138.273
784,40,287.5,138.0
785,43,287.5,137.36
786,44,287.136,136.545
787,43,287.477,136.919
788,42,287.667,137.548
789,44,287.909,138.364
790,42,288.167,138.5
791,42,288.619,137.905
792,42,289.881,136.548
793,43,290.616,135.384
794,41,290.5,134.256
795,41,289.5,135.256
796,42,289.0,136.5
797,42,288.667,137.548
798,41,288.524,137.085
799,42,288.69,135.571
800,42,288.548,134.0
801,41,288.5,133.744
802,41,289.256,135.159
803,42,289.905,136.31
804,41,289.476,136.915
805,43,288.919,136.477
806,42,288.571,135.31
807,42,288.0,135.452
808,44,287.318,136.091
809,43,287.081,136.477
810,40,287.45,136.475
811,41,288.5,136.256
812,42,288.476,136.167
813,43,287.779,136.43
814,43,287.081,136.477
815,42,286.167,136.5
816,42,285.429,136.69
817,44,284.0,137.5
818,42,281.69,138.429
819,40,278.7,138.425
820,42,276.405,137.738
821,42,274.429,137.31
822,45,273.189,137.233
823,43,273.081,137.477
824,42,273.833,138.5
825,42,274.833,140.5
826,40,276.475,142.825
827,41,278.5,144.744
828,41,280.5,144.744
829,41,281.5,143.256
830,45,281.767,142.3
831,41,280.5,142.256
832,42,278.0,142.452
833,41,276.524,142.915
834,43,276.174,143.663
835,40,277.5,144.0
836,43,279.5,143.64
837,42,281.429,143.31
838,40,282.425,143.85
839,43,282.942,144.616
840,43,283.384,144.616
841,43,283.221,144.43
842,41,282.476,144.085
843,43,282.221,144.43
844,45,282.5,144.5
845,44,283.568,144.455
846,41,285.5,144.256
847,42,287.714,143.167
848,41,290.5,141.744
849,43,292.733,140.733
850,44,294.909,140.432
851,42,295.667,141.548
852,41,295.524,144.085
853,41,294.256,146.5
854,42,292.976,148.238
855,41,292.646,149.354
856,42,292.571,149.69
857,43,292.64,149.5
858,42,293.167,148.5
859,42,294.429,147.31
860,42,295.31,145.429
861,42,295.762,142.952
862,43,296.105,141.779
863,42,295.429,142.31
864,41,294.524,144.085
865,43,294.43,145.779
866,42,295.357,146.738
867,44,296.5,147.0
868,42,296.69,145.571
869,43,296.616,143.942
870,43,296.919,142.477
871,44,297.0,141.5
872,43,297.012,140.64
873,46,297.5,140.413
874,44,298.591,140.136
875,42,299.714,139.286
876,42,301.0,136.833
877,42,302.571,134.69
878,43,305.081,133.128
879,43,306.779,132.57
880,41,306.5,133.744
881,41,304.524,135.915
882,41,302.744,137.5
883,42,301.738,138.357
884,44,301.705,139.614
885,44,302.5,140.273
886,45,303.456,140.344
887,42,303.833,139.5
888,41,303.598,138.232
889,42,304.69,136.429
890,41,305.5,134.256
891,41,305.5,133.256
892,43,305.57,134.221
893,42,305.5,135.833
894,41,304.476,137.085
895,43,304.523,136.081
896,42,305.333,134.548
897,42,306.429,133.69
898,41,306.5,134.256
899,41,305.744,135.5
900,44,305.091,136.136
901,43,304.523,136.081
902,43,305.035,135.221
903,41,306.5,134.744
904,43,307.756,135.035
905,44,309.0,135.5
906,44,310.568,136.545
907,41,313.085,138.329
908,42,315.5,139.833
909,42,317.571,140.69
910,44,319.182,141.25
911,43,320.337,141.314
912,44,320.977,140.409
913,42,321.548,138.333
914,43,322.058,136.058
915,41,322.744,133.5
916,43,322.477,131.384
917,45,321.5,130.5
918,44,320.5,130.0
919,45,319.433,130.056
920,43,318.36,130.5
921,42,316.667,132.262
922,41,315.646,134.354
923,43,315.919,135.477
924,42,317.262,135.286
925,42,318.5,134.167
926,43,319.035,132.221
927,46,318.978,131.239
928,44,318.455,130.136
929,41,317.744,130.5
930,42,317.667,131.548
931,44,317.568,131.545
932,42,316.5,130.833
933,44,315.136,130.909
934,41,313.744,131.5
935,44,313.25,132.295
936,43,313.895,132.57
937,42,314.69,132.905
938,42,315.548,133.333
939,43,316.384,132.384
940,44,316.432,131.455
941,42,315.5,130.167
942,43,314.802,127.919
943,41,314.915,124.524
944,42,315.881,120.738
945,41,317.402,118.598
946,43,318.384,117.477
947,42,318.571,117.31
948,42,317.571,117.69
949,44,315.955,118.705
950,42,313.571,120.31
951,41,310.671,121.841
952,43,308.616,122.942
953,42,308.429,123.31
954,41,309.598,122.988
955,43,312.081,122.128
956,45,314.078,121.278
957,42,315.405,121.238
958,43,316.337,121.686
959,43,317.5,121.64
960,45,319.056,121.567
961,44,320.545,121.568
962,46,321.848,122.304
963,42,322.429,123.31
964,47,322.266,123.947
965,43,322.407,124.174
966,43,323.081,124.477
967,46,323.87,125.239
968,42,323.833,126.5
969,44,324.25,127.705
970,42,325.571,128.31
971,44,327.0,127.5
972,43,327.616,126.616
973,44,327.318,126.0
974,44,326.159,125.318
975,43,325.43,126.221
976,43,324.826,127.337
977,43,325.384,127.384
978,41,326.5,126.744
979,43,327.221,125.57
980,42,327.5,125.833
981,42,326.571,126.31
982,42,325.167,126.5
983,43,324.5,126.64
984,42,325.333,126.452
985,42,326.5,126.167
986,44,327.0,125.5
987,47,327.053,125.266
988,44,326.909,125.636
989,43,326.384,126.384
990,43,325.384,126.384
991,43,324.43,125.779
992,43,324.988,126.337
993,45,325.789,126.367
994,43,326.384,126.384
995,43,325.919,126.477
996,44,325.318,126.0
997,46,324.196,125.913
998,45,323.233,125.989
999,44,322.455,126.568
1000,42,321.31,127.095
1001,44,319.25,127.182
1002,44,316.25,126.295
1003,44,314.136,124.591
1004,41,312.646,122.646
1005,42,311.833,121.5
1006,44,311.591,120.864
1007,40,312.525,121.175
1008,44,314.25,122.295
1009,43,314.779,124.43
1010,42,316.167,126.5
1011,44,318.455,127.568
1012,42,319.905,127.31
1013,43,320.081,125.523
1014,42,318.833,123.5
1015,43,317.081,122.523
1016,42,316.167,122.5
1017,42,315.429,121.69
1018,45,313.944,121.567
1019,42,312.333,121.452
1020,45,311.5,121.5
